Clave ciudad,Nombre ciudad,División,Grupo,Precio promedio
17,"Villahermosa, Tab.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6083.307037037037
17,"Villahermosa, Tab.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,431.28905063291137
17,"Villahermosa, Tab.",5. Salud y cuidado personal,5.1. Salud,1790.7340800000002
17,"Villahermosa, Tab.",5. Salud y cuidado personal,5.2. Cuidado personal,241.83216494845362
17,"Villahermosa, Tab.",6. Transporte,6.1. Transporte público,1191.3483333333334
17,"Villahermosa, Tab.",6. Transporte,6.2. Transporte por cuenta propia,84914.69946236559
17,"Villahermosa, Tab.",7. Educación y esparcimiento,7.1. Educación,3622.338860759494
17,"Villahermosa, Tab.",7. Educación y esparcimiento,7.2. Esparcimiento,2214.9027922077926
17,"Villahermosa, Tab.",8. Otros servicios,8.1. Otros servicios,1983.5909433962265
18,"Tampico, Tamps.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,117.9319072847682
18,"Tampico, Tamps.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,333.1
18,"Tampico, Tamps.","2. Ropa, calzado y accesorios",2.1. Ropa,380.838025210084
18,"Tampico, Tamps.","2. Ropa, calzado y accesorios",2.2. Calzado,652.5020512820513
18,"Tampico, Tamps.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1079.5021739130434
18,"Tampico, Tamps.",3. Vivienda,3.1. Costo de uso de vivienda,301.2236363636364
18,"Tampico, Tamps.",3. Vivienda,3.2. Electricidad y combustibles,9137.218367346939
18,"Tampico, Tamps.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,542.2111111111111
18,"Tampico, Tamps.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5554.669741379311
18,"Tampico, Tamps.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,462.29777777777775
18,"Tampico, Tamps.",5. Salud y cuidado personal,5.1. Salud,1348.8573504273504
18,"Tampico, Tamps.",5. Salud y cuidado personal,5.2. Cuidado personal,190.38296703296703
18,"Tampico, Tamps.",6. Transporte,6.1. Transporte público,1370.5
18,"Tampico, Tamps.",6. Transporte,6.2. Transporte por cuenta propia,69541.31207920791
18,"Tampico, Tamps.",7. Educación y esparcimiento,7.1. Educación,2149.8751515151516
18,"Tampico, Tamps.",7. Educación y esparcimiento,7.2. Esparcimiento,2215.1142465753423
18,"Tampico, Tamps.",8. Otros servicios,8.1. Otros servicios,1546.2489130434783
19,"Chihuahua, Chih.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,123.34795698924732
19,"Chihuahua, Chih.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,264.0411627906977
19,"Chihuahua, Chih.","2. Ropa, calzado y accesorios",2.1. Ropa,428.16534759358285
19,"Chihuahua, Chih.","2. Ropa, calzado y accesorios",2.2. Calzado,869.219761904762
19,"Chihuahua, Chih.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1270.2651851851854
19,"Chihuahua, Chih.",3. Vivienda,3.1. Costo de uso de vivienda,381.4066666666667
19,"Chihuahua, Chih.",3. Vivienda,3.2. Electricidad y combustibles,8607.872352941176
19,"Chihuahua, Chih.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,1327.0638095238096
19,"Chihuahua, Chih.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,7143.79019047619
19,"Chihuahua, Chih.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,615.9946
19,"Chihuahua, Chih.",5. Salud y cuidado personal,5.1. Salud,3664.5617543859653
19,"Chihuahua, Chih.",5. Salud y cuidado personal,5.2. Cuidado personal,185.41036585365853
19,"Chihuahua, Chih.",6. Transporte,6.1. Transporte público,1065.9895833333333
19,"Chihuahua, Chih.",6. Transporte,6.2. Transporte por cuenta propia,103133.27253333334
19,"Chihuahua, Chih.",7. Educación y esparcimiento,7.1. Educación,2980.6975409836064
19,"Chihuahua, Chih.",7. Educación y esparcimiento,7.2. Esparcimiento,1902.9376119402987
19,"Chihuahua, Chih.",8. Otros servicios,8.1. Otros servicios,2186.0519607843135
20,"Hermosillo, Son.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,123.67051851851852
20,"Hermosillo, Son.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,296.1059090909091
20,"Hermosillo, Son.","2. Ropa, calzado y accesorios",2.1. Ropa,393.34210970464136
20,"Hermosillo, Son.","2. Ropa, calzado y accesorios",2.2. Calzado,602.7092105263158
20,"Hermosillo, Son.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1145.3792105263158
20,"Hermosillo, Son.",3. Vivienda,3.1. Costo de uso de vivienda,614.5925
20,"Hermosillo, Son.",3. Vivienda,3.2. Electricidad y combustibles,8193.521276595744
20,"Hermosillo, Son.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,1222.161
20,"Hermosillo, Son.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6236.385147058823
20,"Hermosillo, Son.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,400.94755555555554
20,"Hermosillo, Son.",5. Salud y cuidado personal,5.1. Salud,2010.555655737705
20,"Hermosillo, Son.",5. Salud y cuidado personal,5.2. Cuidado personal,221.13971830985915
20,"Hermosillo, Son.",6. Transporte,6.1. Transporte público,987.6879166666668
20,"Hermosillo, Son.",6. Transporte,6.2. Transporte por cuenta propia,104457.27833333334
20,"Hermosillo, Son.",7. Educación y esparcimiento,7.1. Educación,3336.0129508196724
20,"Hermosillo, Son.",7. Educación y esparcimiento,7.2. Esparcimiento,1477.4846153846154
20,"Hermosillo, Son.",8. Otros servicios,8.1. Otros servicios,2467.4656
21,"Monclova, Coah.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,124.59748807631162
21,"Monclova, Coah.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,282.12457142857147
21,"Monclova, Coah.","2. Ropa, calzado y accesorios",2.1. Ropa,335.5821359223301
21,"Monclova, Coah.","2. Ropa, calzado y accesorios",2.2. Calzado,558.3895238095238
21,"Monclova, Coah.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,405.71318181818185
21,"Monclova, Coah.",3. Vivienda,3.1. Costo de uso de vivienda,243.96727272727273
21,"Monclova, Coah.",3. Vivienda,3.2. Electricidad y combustibles,9528.981521739131
21,"Monclova, Coah.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,429.646
21,"Monclova, Coah.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5689.837307692307
21,"Monclova, Coah.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,237.55406779661018
21,"Monclova, Coah.",5. Salud y cuidado personal,5.1. Salud,1292.7975833333333
21,"Monclova, Coah.",5. Salud y cuidado personal,5.2. Cuidado personal,176.869875
21,"Monclova, Coah.",6. Transporte,6.1. Transporte público,900.452380952381
21,"Monclova, Coah.",6. Transporte,6.2. Transporte por cuenta propia,116005.27
21,"Monclova, Coah.",7. Educación y esparcimiento,7.1. Educación,2203.784833333333
21,"Monclova, Coah.",7. Educación y esparcimiento,7.2. Esparcimiento,1188.415157894737
21,"Monclova, Coah.",8. Otros servicios,8.1. Otros servicios,1832.2404545454547
22,"Córdoba, Ver.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,109.94994277539341
22,"Córdoba, Ver.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,273.8775
22,"Córdoba, Ver.","2. Ropa, calzado y accesorios",2.1. Ropa,366.3586813186813
22,"Córdoba, Ver.","2. Ropa, calzado y accesorios",2.2. Calzado,527.9644444444444
22,"Córdoba, Ver.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,457.59000000000003
22,"Córdoba, Ver.",3. Vivienda,3.1. Costo de uso de vivienda,110.1557142857143
22,"Córdoba, Ver.",3. Vivienda,3.2. Electricidad y combustibles,10276.56847826087
22,"Córdoba, Ver.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,220.7211111111111
22,"Córdoba, Ver.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5717.284146341463
22,"Córdoba, Ver.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,233.28972602739728
22,"Córdoba, Ver.",5. Salud y cuidado personal,5.1. Salud,1770.9510655737704
22,"Córdoba, Ver.",5. Salud y cuidado personal,5.2. Cuidado personal,124.56037037037036
22,"Córdoba, Ver.",6. Transporte,6.1. Transporte público,1409.0434782608695
22,"Córdoba, Ver.",6. Transporte,6.2. Transporte por cuenta propia,80331.42358974359
22,"Córdoba, Ver.",7. Educación y esparcimiento,7.1. Educación,2248.917288135593
22,"Córdoba, Ver.",7. Educación y esparcimiento,7.2. Esparcimiento,1795.9076991150444
22,"Córdoba, Ver.",8. Otros servicios,8.1. Otros servicios,1425.6354545454544
23,"Aguascalientes, Ags.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,112.52284296028881
23,"Aguascalientes, Ags.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,236.72051724137933
23,"Aguascalientes, Ags.","2. Ropa, calzado y accesorios",2.1. Ropa,375.9907692307693
23,"Aguascalientes, Ags.","2. Ropa, calzado y accesorios",2.2. Calzado,568.9931914893617
23,"Aguascalientes, Ags.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1729.6901785714285
23,"Aguascalientes, Ags.",3. Vivienda,3.1. Costo de uso de vivienda,591.9241666666667
23,"Aguascalientes, Ags.",3. Vivienda,3.2. Electricidad y combustibles,9275.999019607843
23,"Aguascalientes, Ags.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,331.4096296296296
23,"Aguascalientes, Ags.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5974.448407643312
23,"Aguascalientes, Ags.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,361.82676767676764
23,"Aguascalientes, Ags.",5. Salud y cuidado personal,5.1. Salud,1665.8159420289855
23,"Aguascalientes, Ags.",5. Salud y cuidado personal,5.2. Cuidado personal,160.66950980392158
23,"Aguascalientes, Ags.",6. Transporte,6.1. Transporte público,866.5347999999999
23,"Aguascalientes, Ags.",6. Transporte,6.2. Transporte por cuenta propia,61900.485123966944
23,"Aguascalientes, Ags.",7. Educación y esparcimiento,7.1. Educación,2678.4735384615383
23,"Aguascalientes, Ags.",7. Educación y esparcimiento,7.2. Esparcimiento,1527.698129032258
23,"Aguascalientes, Ags.",8. Otros servicios,8.1. Otros servicios,2319.698367346939
24,"Tijuana, B.C.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,126.59648648648648
24,"Tijuana, B.C.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,256.62833333333333
24,"Tijuana, B.C.","2. Ropa, calzado y accesorios",2.1. Ropa,357.12886904761905
24,"Tijuana, B.C.","2. Ropa, calzado y accesorios",2.2. Calzado,607.1974193548386
24,"Tijuana, B.C.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1805.7092857142857
24,"Tijuana, B.C.",3. Vivienda,3.1. Costo de uso de vivienda,653.21
24,"Tijuana, B.C.",3. Vivienda,3.2. Electricidad y combustibles,8275.531041666667
24,"Tijuana, B.C.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,482.82277777777773
24,"Tijuana, B.C.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6789.881382113821
24,"Tijuana, B.C.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,434.445
24,"Tijuana, B.C.",5. Salud y cuidado personal,5.1. Salud,2421.741565217391
24,"Tijuana, B.C.",5. Salud y cuidado personal,5.2. Cuidado personal,342.1912
24,"Tijuana, B.C.",6. Transporte,6.1. Transporte público,1044.3366666666668
24,"Tijuana, B.C.",6. Transporte,6.2. Transporte por cuenta propia,98072.77375000001
24,"Tijuana, B.C.",7. Educación y esparcimiento,7.1. Educación,2371.3633333333337
24,"Tijuana, B.C.",7. Educación y esparcimiento,7.2. Esparcimiento,3412.5374590163933
24,"Tijuana, B.C.",8. Otros servicios,8.1. Otros servicios,3502.182040816326
25,"Matamoros, Tamps.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,123.37533234859676
25,"Matamoros, Tamps.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,264.817380952381
25,"Matamoros, Tamps.","2. Ropa, calzado y accesorios",2.1. Ropa,286.8209659090909
25,"Matamoros, Tamps.","2. Ropa, calzado y accesorios",2.2. Calzado,453.20789473684215
25,"Matamoros, Tamps.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,408.3974074074074
25,"Matamoros, Tamps.",3. Vivienda,3.1. Costo de uso de vivienda,312.54857142857145
25,"Matamoros, Tamps.",3. Vivienda,3.2. Electricidad y combustibles,8689.181702127658
25,"Matamoros, Tamps.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,1008.0899999999999
25,"Matamoros, Tamps.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,7153.631774193548
25,"Matamoros, Tamps.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,526.274031007752
25,"Matamoros, Tamps.",5. Salud y cuidado personal,5.1. Salud,3121.8597297297297
25,"Matamoros, Tamps.",5. Salud y cuidado personal,5.2. Cuidado personal,179.37548780487805
25,"Matamoros, Tamps.",6. Transporte,6.1. Transporte público,1029.415909090909
25,"Matamoros, Tamps.",6. Transporte,6.2. Transporte por cuenta propia,91656.32884057972
25,"Matamoros, Tamps.",7. Educación y esparcimiento,7.1. Educación,1765.8988333333332
25,"Matamoros, Tamps.",7. Educación y esparcimiento,7.2. Esparcimiento,1411.3580165289256
25,"Matamoros, Tamps.",8. Otros servicios,8.1. Otros servicios,2672.3751063829786
26,"Colima, Col.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,113.87313169984687
26,"Colima, Col.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,357.6466666666667
26,"Colima, Col.","2. Ropa, calzado y accesorios",2.1. Ropa,379.55662538699687
26,"Colima, Col.","2. Ropa, calzado y accesorios",2.2. Calzado,545.3879069767441
26,"Colima, Col.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,520.8743478260869
26,"Colima, Col.",3. Vivienda,3.1. Costo de uso de vivienda,1335.4791666666667
26,"Colima, Col.",3. Vivienda,3.2. Electricidad y combustibles,9188.431176470587
26,"Colima, Col.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,738.7466666666666
26,"Colima, Col.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6197.533631578947
26,"Colima, Col.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,406.8268899521531
26,"Colima, Col.",5. Salud y cuidado personal,5.1. Salud,1568.634713375796
26,"Colima, Col.",5. Salud y cuidado personal,5.2. Cuidado personal,147.41025
26,"Colima, Col.",6. Transporte,6.1. Transporte público,701.8654545454546
26,"Colima, Col.",6. Transporte,6.2. Transporte por cuenta propia,53950.899069767445
26,"Colima, Col.",7. Educación y esparcimiento,7.1. Educación,1629.1615384615384
26,"Colima, Col.",7. Educación y esparcimiento,7.2. Esparcimiento,1813.982543352601
26,"Colima, Col.",8. Otros servicios,8.1. Otros servicios,1516.1345999999999
27,"La Paz, B.C.S.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,122.5881595648232
27,"La Paz, B.C.S.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,275.3186
27,"La Paz, B.C.S.","2. Ropa, calzado y accesorios",2.1. Ropa,423.0114130434783
27,"La Paz, B.C.S.","2. Ropa, calzado y accesorios",2.2. Calzado,626.705
27,"La Paz, B.C.S.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1209.8446000000001
27,"La Paz, B.C.S.",3. Vivienda,3.1. Costo de uso de vivienda,694.8883333333333
27,"La Paz, B.C.S.",3. Vivienda,3.2. Electricidad y combustibles,9289.4672
27,"La Paz, B.C.S.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,879.5360000000001
27,"La Paz, B.C.S.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,9477.541754385964
27,"La Paz, B.C.S.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,434.5233908045977
27,"La Paz, B.C.S.",5. Salud y cuidado personal,5.1. Salud,1656.3609655172413
27,"La Paz, B.C.S.",5. Salud y cuidado personal,5.2. Cuidado personal,250.0710989010989
27,"La Paz, B.C.S.",6. Transporte,6.1. Transporte público,935.8771428571428
27,"La Paz, B.C.S.",6. Transporte,6.2. Transporte por cuenta propia,63412.898623853216
27,"La Paz, B.C.S.",7. Educación y esparcimiento,7.1. Educación,2308.792985074627
27,"La Paz, B.C.S.",7. Educación y esparcimiento,7.2. Esparcimiento,1773.694605263158
27,"La Paz, B.C.S.",8. Otros servicios,8.1. Otros servicios,2133.9745652173915
28,"Chetumal, Q. Roo.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,130.36691950464396
28,"Chetumal, Q. Roo.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,292.89000000000004
28,"Chetumal, Q. Roo.","2. Ropa, calzado y accesorios",2.1. Ropa,286.533947368421
28,"Chetumal, Q. Roo.","2. Ropa, calzado y accesorios",2.2. Calzado,620.679705882353
28,"Chetumal, Q. Roo.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,399.3878571428572
28,"Chetumal, Q. Roo.",3. Vivienda,3.1. Costo de uso de vivienda,605.7177777777778
28,"Chetumal, Q. Roo.",3. Vivienda,3.2. Electricidad y combustibles,10063.605952380953
28,"Chetumal, Q. Roo.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,2000.736
28,"Chetumal, Q. Roo.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5383.329734513274
28,"Chetumal, Q. Roo.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,276.59133333333335
28,"Chetumal, Q. Roo.",5. Salud y cuidado personal,5.1. Salud,3494.4367346938775
28,"Chetumal, Q. Roo.",5. Salud y cuidado personal,5.2. Cuidado personal,224.65723684210528
28,"Chetumal, Q. Roo.",6. Transporte,6.1. Transporte público,1709.6527272727274
28,"Chetumal, Q. Roo.",6. Transporte,6.2. Transporte por cuenta propia,61901.74418181818
28,"Chetumal, Q. Roo.",7. Educación y esparcimiento,7.1. Educación,3651.6353999999997
28,"Chetumal, Q. Roo.",7. Educación y esparcimiento,7.2. Esparcimiento,1523.2643678160919
28,"Chetumal, Q. Roo.",8. Otros servicios,8.1. Otros servicios,2306.684814814815
29,"Jacona, Mich.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,108.28863703703703
29,"Jacona, Mich.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,273.11485714285715
29,"Jacona, Mich.","2. Ropa, calzado y accesorios",2.1. Ropa,308.3301081081081
29,"Jacona, Mich.","2. Ropa, calzado y accesorios",2.2. Calzado,730.0985
29,"Jacona, Mich.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,559.2545454545455
29,"Jacona, Mich.",3. Vivienda,3.1. Costo de uso de vivienda,750.5155555555555
29,"Jacona, Mich.",3. Vivienda,3.2. Electricidad y combustibles,11253.877142857144
29,"Jacona, Mich.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,1037.4933333333333
29,"Jacona, Mich.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,4271.9414705882355
29,"Jacona, Mich.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,383.7131205673759
29,"Jacona, Mich.",5. Salud y cuidado personal,5.1. Salud,1308.602828282828
29,"Jacona, Mich.",5. Salud y cuidado personal,5.2. Cuidado personal,150.11240506329113
29,"Jacona, Mich.",6. Transporte,6.1. Transporte público,643.3454545454546
29,"Jacona, Mich.",6. Transporte,6.2. Transporte por cuenta propia,50421.8075409836
29,"Jacona, Mich.",7. Educación y esparcimiento,7.1. Educación,1188.8581818181817
29,"Jacona, Mich.",7. Educación y esparcimiento,7.2. Esparcimiento,1285.1792452830189
29,"Jacona, Mich.",8. Otros servicios,8.1. Otros servicios,1899.9520689655174
30,"Fresnillo, Zac.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,112.15772020725389
30,"Fresnillo, Zac.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,281.3389189189189
30,"Fresnillo, Zac.","2. Ropa, calzado y accesorios",2.1. Ropa,302.16075862068965
30,"Fresnillo, Zac.","2. Ropa, calzado y accesorios",2.2. Calzado,505.0
30,"Fresnillo, Zac.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,433.6535
30,"Fresnillo, Zac.",3. Vivienda,3.1. Costo de uso de vivienda,186.7488888888889
30,"Fresnillo, Zac.",3. Vivienda,3.2. Electricidad y combustibles,11254.025476190476
30,"Fresnillo, Zac.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,746.6173333333334
30,"Fresnillo, Zac.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5658.2047959183665
30,"Fresnillo, Zac.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,212.52307017543862
30,"Fresnillo, Zac.",5. Salud y cuidado personal,5.1. Salud,1241.0288764044944
30,"Fresnillo, Zac.",5. Salud y cuidado personal,5.2. Cuidado personal,164.736
30,"Fresnillo, Zac.",6. Transporte,6.1. Transporte público,809.875
30,"Fresnillo, Zac.",6. Transporte,6.2. Transporte por cuenta propia,49163.64660377359
30,"Fresnillo, Zac.",7. Educación y esparcimiento,7.1. Educación,1857.3870967741937
30,"Fresnillo, Zac.",7. Educación y esparcimiento,7.2. Esparcimiento,1437.172
30,"Fresnillo, Zac.",8. Otros servicios,8.1. Otros servicios,2572.5865384615386
31,"Iguala, Gro.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,108.31972519083969
31,"Iguala, Gro.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,268.4275
31,"Iguala, Gro.","2. Ropa, calzado y accesorios",2.1. Ropa,222.66360294117646
31,"Iguala, Gro.","2. Ropa, calzado y accesorios",2.2. Calzado,639.092857142857
31,"Iguala, Gro.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,624.4388888888889
31,"Iguala, Gro.",3. Vivienda,3.1. Costo de uso de vivienda,216.34
31,"Iguala, Gro.",3. Vivienda,3.2. Electricidad y combustibles,10318.287727272727
31,"Iguala, Gro.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,268.1383333333333
31,"Iguala, Gro.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6267.836021505376
31,"Iguala, Gro.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,233.06058823529412
31,"Iguala, Gro.",5. Salud y cuidado personal,5.1. Salud,1959.8016853932586
31,"Iguala, Gro.",5. Salud y cuidado personal,5.2. Cuidado personal,155.573125
31,"Iguala, Gro.",6. Transporte,6.1. Transporte público,571.8928571428571
31,"Iguala, Gro.",6. Transporte,6.2. Transporte por cuenta propia,76932.86035714285
31,"Iguala, Gro.",7. Educación y esparcimiento,7.1. Educación,3487.757333333334
31,"Iguala, Gro.",7. Educación y esparcimiento,7.2. Esparcimiento,876.5196511627908
31,"Iguala, Gro.",8. Otros servicios,8.1. Otros servicios,2342.32962962963
32,"Huatabampo, Son.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,116.59914
32,"Huatabampo, Son.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,291.7972413793104
32,"Huatabampo, Son.","2. Ropa, calzado y accesorios",2.1. Ropa,235.75300653594772
32,"Huatabampo, Son.","2. Ropa, calzado y accesorios",2.2. Calzado,490.16857142857145
32,"Huatabampo, Son.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,339.7541176470588
32,"Huatabampo, Son.",3. Vivienda,3.1. Costo de uso de vivienda,621.4422222222222
32,"Huatabampo, Son.",3. Vivienda,3.2. Electricidad y combustibles,9153.242142857143
32,"Huatabampo, Son.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,479.40666666666664
32,"Huatabampo, Son.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,4095.125465116279
32,"Huatabampo, Son.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,238.40368932038834
32,"Huatabampo, Son.",5. Salud y cuidado personal,5.1. Salud,2168.9891764705885
32,"Huatabampo, Son.",5. Salud y cuidado personal,5.2. Cuidado personal,228.67295081967214
32,"Huatabampo, Son.",6. Transporte,6.1. Transporte público,937.5192307692307
32,"Huatabampo, Son.",6. Transporte,6.2. Transporte por cuenta propia,116021.48739130434
32,"Huatabampo, Son.",7. Educación y esparcimiento,7.1. Educación,3744.3221875
32,"Huatabampo, Son.",7. Educación y esparcimiento,7.2. Esparcimiento,1899.2057971014492
32,"Huatabampo, Son.",8. Otros servicios,8.1. Otros servicios,2698.935925925926
33,"Tulancingo, Hgo.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,108.29725338491296
33,"Tulancingo, Hgo.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,264.6202631578947
33,"Tulancingo, Hgo.","2. Ropa, calzado y accesorios",2.1. Ropa,388.1633082706767
33,"Tulancingo, Hgo.","2. Ropa, calzado y accesorios",2.2. Calzado,462.64516129032256
33,"Tulancingo, Hgo.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,627.15
33,"Tulancingo, Hgo.",3. Vivienda,3.1. Costo de uso de vivienda,373.92555555555555
33,"Tulancingo, Hgo.",3. Vivienda,3.2. Electricidad y combustibles,11253.855952380953
33,"Tulancingo, Hgo.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,229.798
33,"Tulancingo, Hgo.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5837.259368421052
33,"Tulancingo, Hgo.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,274.17578947368423
33,"Tulancingo, Hgo.",5. Salud y cuidado personal,5.1. Salud,1825.5055102040817
33,"Tulancingo, Hgo.",5. Salud y cuidado personal,5.2. Cuidado personal,109.9689393939394
33,"Tulancingo, Hgo.",6. Transporte,6.1. Transporte público,564.894
33,"Tulancingo, Hgo.",6. Transporte,6.2. Transporte por cuenta propia,69596.42631578947
33,"Tulancingo, Hgo.",7. Educación y esparcimiento,7.1. Educación,1750.0460606060608
33,"Tulancingo, Hgo.",7. Educación y esparcimiento,7.2. Esparcimiento,884.643829787234
33,"Tulancingo, Hgo.",8. Otros servicios,8.1. Otros servicios,1236.435925925926
34,"Cortazar, Gto.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,110.08819354838708
